00007FF75CDE1000 <app_qt_vm.vxm.sub_7FF75CDE1000>                          | sub rsp,48                                                                           |
00007FF75CDE3213                                                           | call qword ptr ds:[<&JMP.&public: __cdecl QBitArray::~QBitArray(void)>]              |
00007FF75CDE3219                                                           | nop                                                                                  |
00007FF75CDE321A                                                           | add rsp,F0                                                                           |
00007FF75CDE3221                                                           | pop rbp                                                                              |
00007FF75CDE3222                                                           | ret                                                                                  |
00007FF75CDE3223                                                           | nop word ptr ds:[rax+rax],ax                                                         |
00007FF75CDE3230 <app_qt_vm.vxm.sub_7FF75CDE3230>                          | mov qword ptr ss:[rsp+10],rdx                                                        |
00007FF75CDE3235                                                           | push rbp                                                                             |
00007FF75CDE3236                                                           | sub rsp,30                                                                           |
00007FF75CDE323A                                                           | lea rbp,qword ptr ds:[rdx+80]                                                        |
00007FF75CDE3241                                                           | mov rax,qword ptr ds:[<&JMP.&public: __cdecl QBitArray::~QBitArray(void)>]           |
00007FF75CDE3248                                                           | lea rcx,qword ptr ss:[rbp+40]                                                        |
00007FF75CDE324C                                                           | call rax                                                                             |
00007FF75CDE324E                                                           | nop                                                                                  |
00007FF75CDE324F                                                           | add rsp,30                                                                           |
00007FF75CDE3253                                                           | pop rbp                                                                              |
00007FF75CDE3254                                                           | ret                                                                                  |
00007FF75CDE3255                                                           | nop word ptr ds:[rax+rax],ax                                                         |
00007FF75CDE3260 <app_qt_vm.vxm.sub_7FF75CDE3260>                          | mov qword ptr ss:[rsp+10],rdx                                                        |
00007FF75CDE3265                                                           | push rbp                                                                             |
00007FF75CDE3266                                                           | sub rsp,30                                                                           |
00007FF75CDE326A                                                           | lea rbp,qword ptr ds:[rdx+80]                                                        |
00007FF75CDE3271                                                           | mov rax,qword ptr ds:[<&JMP.&public: __cdecl QBitArray::~QBitArray(void)>]           |
00007FF75CDE3278                                                           | lea rcx,qword ptr ss:[rbp+28]                                                        |
00007FF75CDE327C                                                           | call rax                                                                             |
00007FF75CDE327E                                                           | nop                                                                                  |
00007FF75CDE327F                                                           | add rsp,30                                                                           |
00007FF75CDE3283                                                           | pop rbp                                                                              |
00007FF75CDE3284                                                           | ret                                                                                  |
00007FF75CDE3285                                                           | nop word ptr ds:[rax+rax],ax                                                         |
00007FF75CDE3290 <app_qt_vm.vxm.sub_7FF75CDE3290>                          | mov qword ptr ss:[rsp+10],rdx                                                        |
00007FF75CDE3295                                                           | push rbp                                                                             |
00007FF75CDE3296                                                           | sub rsp,30                                                                           |
00007FF75CDE329A                                                           | lea rbp,qword ptr ds:[rdx+80]                                                        |
00007FF75CDE32A1                                                           | mov rax,qword ptr ds:[<&JMP.&public: __cdecl QBitArray::~QBitArray(void)>]           |
00007FF75CDE32A8                                                           | lea rcx,qword ptr ss:[rbp+10]                                                        |
00007FF75CDE32AC                                                           | call rax                                                                             |
00007FF75CDE32AE                                                           | nop                                                                                  |
00007FF75CDE32AF                                                           | add rsp,30                                                                           |
00007FF75CDE32B3                                                           | pop rbp                                                                              |
00007FF75CDE32B4                                                           | ret                                                                                  |
00007FF75CDE32B5                                                           | nop word ptr ds:[rax+rax],ax                                                         |
00007FF75CDE32C0 <app_qt_vm.vxm.sub_7FF75CDE32C0>                          | mov qword ptr ss:[rsp+10],rdx                                                        |
00007FF75CDE32C5                                                           | push rbp                                                                             |
00007FF75CDE32C6                                                           | sub rsp,30                                                                           |
00007FF75CDE32CA                                                           | lea rbp,qword ptr ds:[rdx+80]                                                        |
00007FF75CDE32D1                                                           | mov rax,qword ptr ds:[<&JMP.&public: __cdecl QBitArray::~QBitArray(void)>]           |
00007FF75CDE32D8                                                           | lea rcx,qword ptr ss:[rbp-8]                                                         |
00007FF75CDE32DC                                                           | call rax                                                                             |
00007FF75CDE32DE                                                           | nop                                                                                  |
00007FF75CDE32DF                                                           | add rsp,30                                                                           |
00007FF75CDE32E3                                                           | pop rbp                                                                              |
00007FF75CDE32E4                                                           | ret                                                                                  |
00007FF75CDE32E5                                                           | int3                                                                                 |
00007FF75CDE32E6                                                           | int3                                                                                 |
00007FF75CDE32E7                                                           | int3                                                                                 |
00007FF75CDE32E8                                                           | int3                                                                                 |
00007FF75CDE32E9                                                           | int3                                                                                 |
00007FF75CDE32EA                                                           | int3                                                                                 |
00007FF75CDE32EB                                                           | int3                                                                                 |
00007FF75CDE32EC                                                           | int3                                                                                 |
00007FF75CDE32ED                                                           | int3                                                                                 |
00007FF75CDE32EE                                                           | int3                                                                                 |
00007FF75CDE32EF                                                           | int3                                                                                 |
00007FF75CDE32F0 <app_qt_vm.vxm.sub_7FF75CDE32F0>                          | sub rsp,28                                                                           |
00007FF75CDE32F4                                                           | mov qword ptr ss:[rsp+20],rcx                                                        |
00007FF75CDE32F9                                                           | mov rcx,qword ptr ss:[rsp+20]                                                        |
00007FF75CDE32FE                                                           | mov edx,5                                                                            |
00007FF75CDE3303                                                           | call <app_qt_vm.vxm.sub_7FF75CDE3370>                                                |
00007FF75CDE3308                                                           | nop                                                                                  |
00007FF75CDE3309                                                           | add rsp,28                                                                           |
00007FF75CDE330D                                                           | ret                                                                                  |
00007FF75CDE330E                                                           | int3                                                                                 |
00007FF75CDE330F                                                           | int3                                                                                 |
00007FF75CDE3310 <app_qt_vm.vxm.sub_7FF75CDE3310>                          | push rax                                                                             |
00007FF75CDE3311                                                           | mov qword ptr ss:[rsp],rcx                                                           | [rsp]:public: virtual bool __cdecl QEventDispatcherWin32::processEvents(class QFlags<enum QEventLoop::ProcessEventsFlag>)+5C4
00007FF75CDE3315                                                           | mov rax,qword ptr ss:[rsp]                                                           | [rsp]:public: virtual bool __cdecl QEventDispatcherWin32::processEvents(class QFlags<enum QEventLoop::ProcessEventsFlag>)+5C4
00007FF75CDE3319                                                           | pop rcx                                                                              |
00007FF75CDE331A                                                           | ret                                                                                  |
00007FF75CDE331B                                                           | int3                                                                                 |
00007FF75CDE331C                                                           | int3                                                                                 |
00007FF75CDE331D                                                           | int3                                                                                 |
00007FF75CDE331E                                                           | int3                                                                                 |
00007FF75CDE331F                                                           | int3                                                                                 |
00007FF75CDE3320 <app_qt_vm.vxm.sub_7FF75CDE3320>                          | sub rsp,48                                                                           |
00007FF75CDE3324                                                           | mov qword ptr ss:[rsp+40],r8                                                         |
00007FF75CDE3329                                                           | mov qword ptr ss:[rsp+38],rdx                                                        |
00007FF75CDE332E                                                           | mov qword ptr ss:[rsp+30],rcx                                                        |
00007FF75CDE3333                                                           | mov rax,qword ptr ss:[rsp+30]                                                        |
00007FF75CDE3338                                                           | mov qword ptr ss:[rsp+28],rax                                                        |
00007FF75CDE333D                                                           | mov rcx,qword ptr ss:[rsp+38]                                                        |
00007FF75CDE3342                                                           | mov qword ptr ds:[rax],rcx                                                           |
00007FF75CDE3345                                                           | mov rdx,qword ptr ss:[rsp+40]                                                        |
00007FF75CDE334A                                                           | mov rcx,qword ptr ss:[rsp+38]                                                        |
00007FF75CDE334F                                                           | call <app_qt_vm.vxm.sub_7FF75CDE3420>                                                |
00007FF75CDE3354                                                           | mov rcx,rax                                                                          |
00007FF75CDE3357                                                           | mov rax,qword ptr ss:[rsp+28]                                                        |
00007FF75CDE335C                                                           | mov qword ptr ds:[rax+8],rcx                                                         |
00007FF75CDE3360                                                           | add rsp,48                                                                           |
00007FF75CDE3364                                                           | ret                                                                                  |
00007FF75CDE3365                                                           | int3                                                                                 |
00007FF75CDE3366                                                           | int3                                                                                 |
00007FF75CDE3367                                                           | int3                                                                                 |
00007FF75CDE3368                                                           | int3                                                                                 |
00007FF75CDE3369                                                           | int3                                                                                 |
00007FF75CDE336A                                                           | int3                                                                                 |
00007FF75CDE336B                                                           | int3                                                                                 |
00007FF75CDE336C                                                           | int3                                                                                 |
00007FF75CDE336D                                                           | int3                                                                                 |
00007FF75CDE336E                                                           | int3                                                                                 |
00007FF75CDE336F                                                           | int3                                                                                 |
00007FF75CDE3370 <app_qt_vm.vxm.sub_7FF75CDE3370>                          | sub rsp,38                                                                           |
00007FF75CDE3374                                                           | mov qword ptr ss:[rsp+30],rdx                                                        |
00007FF75CDE3379                                                           | mov qword ptr ss:[rsp+28],rcx                                                        |
00007FF75CDE337E                                                           | mov rdx,qword ptr ss:[rsp+30]                                                        |
00007FF75CDE3383                                                           | mov rcx,qword ptr ss:[rsp+28]                                                        |
00007FF75CDE3388                                                           | call <app_qt_vm.vxm.sub_7FF75CDE33A0>                                                |
00007FF75CDE338D                                                           | nop                                                                                  |
00007FF75CDE338E                                                           | add rsp,38                                                                           |
00007FF75CDE3392                                                           | ret                                                                                  |
00007FF75CDE3393                                                           | int3                                                                                 |
00007FF75CDE3394                                                           | int3                                                                                 |
00007FF75CDE3395                                                           | int3                                                                                 |
00007FF75CDE3396                                                           | int3                                                                                 |
00007FF75CDE3397                                                           | int3                                                                                 |
00007FF75CDE3398                                                           | int3                                                                                 |
00007FF75CDE3399                                                           | int3                                                                                 |
00007FF75CDE339A                                                           | int3                                                                                 |
00007FF75CDE339B                                                           | int3                                                                                 |
00007FF75CDE339C                                                           | int3                                                                                 |
00007FF75CDE339D                                                           | int3                                                                                 |
00007FF75CDE339E                                                           | int3                                                                                 |
00007FF75CDE339F                                                           | int3                                                                                 |
00007FF75CDE33A0 <app_qt_vm.vxm.sub_7FF75CDE33A0>                          | sub rsp,48                                                                           |
00007FF75CDE33A4                                                           | mov qword ptr ss:[rsp+38],rdx                                                        |
00007FF75CDE33A9                                                           | mov qword ptr ss:[rsp+30],rcx                                                        |
00007FF75CDE33AE                                                           | cmp qword ptr ss:[rsp+30],0                                                          |
00007FF75CDE33B4                                                           | jne app_qt_vm.vxm.7FF75CDE33C1                                                       |
00007FF75CDE33B6                                                           | mov qword ptr ss:[rsp+40],0                                                          |
00007FF75CDE33BF                                                           | jmp app_qt_vm.vxm.7FF75CDE3407                                                       |
00007FF75CDE33C1                                                           | mov r8,qword ptr ss:[rsp+38]                                                         |
00007FF75CDE33C6                                                           | mov rcx,qword ptr ss:[rsp+30]                                                        |
00007FF75CDE33CB                                                           | xor edx,edx                                                                          |
00007FF75CDE33CD                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7DC0>                                                |
00007FF75CDE33D2                                                           | mov qword ptr ss:[rsp+28],rax                                                        |
00007FF75CDE33D7                                                           | cmp qword ptr ss:[rsp+28],0                                                          |
00007FF75CDE33DD                                                           | je app_qt_vm.vxm.7FF75CDE33F3                                                        |
00007FF75CDE33DF                                                           | mov rax,qword ptr ss:[rsp+28]                                                        |
00007FF75CDE33E4                                                           | mov rcx,qword ptr ss:[rsp+30]                                                        |
00007FF75CDE33E9                                                           | sub rax,rcx                                                                          |
00007FF75CDE33EC                                                           | mov qword ptr ss:[rsp+20],rax                                                        |
00007FF75CDE33F1                                                           | jmp app_qt_vm.vxm.7FF75CDE33FD                                                       |
00007FF75CDE33F3                                                           | mov rax,qword ptr ss:[rsp+38]                                                        |
00007FF75CDE33F8                                                           | mov qword ptr ss:[rsp+20],rax                                                        |
00007FF75CDE33FD                                                           | mov rax,qword ptr ss:[rsp+20]                                                        |
00007FF75CDE3402                                                           | mov qword ptr ss:[rsp+40],rax                                                        |
00007FF75CDE3407                                                           | mov rax,qword ptr ss:[rsp+40]                                                        |
00007FF75CDE340C                                                           | add rsp,48                                                                           |
00007FF75CDE3410                                                           | ret                                                                                  |
00007FF75CDE3411                                                           | int3                                                                                 |
00007FF75CDE3412                                                           | int3                                                                                 |
00007FF75CDE3413                                                           | int3                                                                                 |
00007FF75CDE3414                                                           | int3                                                                                 |
00007FF75CDE3415                                                           | int3                                                                                 |
00007FF75CDE3416                                                           | int3                                                                                 |
00007FF75CDE3417                                                           | int3                                                                                 |
00007FF75CDE3418                                                           | int3                                                                                 |
00007FF75CDE3419                                                           | int3                                                                                 |
00007FF75CDE341A                                                           | int3                                                                                 |
00007FF75CDE341B                                                           | int3                                                                                 |
00007FF75CDE341C                                                           | int3                                                                                 |
00007FF75CDE341D                                                           | int3                                                                                 |
00007FF75CDE341E                                                           | int3                                                                                 |
00007FF75CDE341F                                                           | int3                                                                                 |
00007FF75CDE3420 <app_qt_vm.vxm.sub_7FF75CDE3420>                          | sub rsp,38                                                                           |
00007FF75CDE3424                                                           | mov qword ptr ss:[rsp+30],rdx                                                        |
00007FF75CDE3429                                                           | mov qword ptr ss:[rsp+28],rcx                                                        |
00007FF75CDE342E                                                           | mov rax,qword ptr ss:[rsp+30]                                                        |
00007FF75CDE3433                                                           | shl rax,0                                                                            |
00007FF75CDE3437                                                           | or rax,0                                                                             |
00007FF75CDE343B                                                           | mov qword ptr ss:[rsp+20],rax                                                        |
00007FF75CDE3440                                                           | mov rdx,qword ptr ss:[rsp+30]                                                        |
00007FF75CDE3445                                                           | mov rcx,qword ptr ss:[rsp+28]                                                        |
00007FF75CDE344A                                                           | call <app_qt_vm.vxm.sub_7FF75CDE3470>                                                |
00007FF75CDE344F                                                           | mov cl,al                                                                            |
00007FF75CDE3451                                                           | mov rax,qword ptr ss:[rsp+20]                                                        |
00007FF75CDE3456                                                           | and cl,1                                                                             |
00007FF75CDE3459                                                           | movzx ecx,cl                                                                         |
00007FF75CDE345C                                                           | mov ecx,ecx                                                                          |
00007FF75CDE345E                                                           | shl rcx,3E                                                                           |
00007FF75CDE3462                                                           | or rax,rcx                                                                           |
00007FF75CDE3465                                                           | add rsp,38                                                                           |
00007FF75CDE3469                                                           | ret                                                                                  |
00007FF75CDE346A                                                           | int3                                                                                 |
00007FF75CDE346B                                                           | int3                                                                                 |
00007FF75CDE346C                                                           | int3                                                                                 |
00007FF75CDE346D                                                           | int3                                                                                 |
00007FF75CDE346E                                                           | int3                                                                                 |
00007FF75CDE346F                                                           | int3                                                                                 |
00007FF75CDE3470 <app_qt_vm.vxm.sub_7FF75CDE3470>                          | sub rsp,10                                                                           |
00007FF75CDE3474                                                           | mov qword ptr ss:[rsp+8],rdx                                                         |
00007FF75CDE3479                                                           | mov qword ptr ss:[rsp],rcx                                                           | [rsp]:public: virtual bool __cdecl QEventDispatcherWin32::processEvents(class QFlags<enum QEventLoop::ProcessEventsFlag>)+5C4
00007FF75CDE347D                                                           | xor eax,eax                                                                          |
00007FF75CDE347F                                                           | and al,1                                                                             |
00007FF75CDE3481                                                           | add rsp,10                                                                           |
00007FF75CDE3485                                                           | ret                                                                                  |
00007FF75CDE3486                                                           | int3                                                                                 |
00007FF75CDE3487                                                           | int3                                                                                 |
00007FF75CDE3488                                                           | int3                                                                                 |
00007FF75CDE3489                                                           | int3                                                                                 |
00007FF75CDE348A                                                           | int3                                                                                 |
00007FF75CDE348B                                                           | int3                                                                                 |
00007FF75CDE348C                                                           | int3                                                                                 |
00007FF75CDE348D                                                           | int3                                                                                 |
00007FF75CDE348E                                                           | int3                                                                                 |
00007FF75CDE348F                                                           | int3                                                                                 |
00007FF75CDE3490 <app_qt_vm.vxm.sub_7FF75CDE3490>                          | sub rsp,48                                                                           |
00007FF75CDE3494                                                           | mov qword ptr ss:[rsp+40],r8                                                         |
00007FF75CDE3499                                                           | mov qword ptr ss:[rsp+38],rdx                                                        |
00007FF75CDE349E                                                           | mov qword ptr ss:[rsp+30],rcx                                                        |
00007FF75CDE34A3                                                           | mov rax,qword ptr ss:[rsp+30]                                                        |
00007FF75CDE34A8                                                           | mov qword ptr ss:[rsp+28],rax                                                        |
00007FF75CDE34AD                                                           | mov rcx,qword ptr ss:[rsp+40]                                                        |
00007FF75CDE34B2                                                           | mov qword ptr ds:[rax],rcx                                                           |
00007FF75CDE34B5                                                           | mov rcx,qword ptr ss:[rsp+38]                                                        |
00007FF75CDE34BA                                                           | call qword ptr ds:[<&JMP.&public: double & __cdecl QSizeF::rwidth(void)>]            |
00007FF75CDE34C0                                                           | mov rcx,rax                                                                          |
00007FF75CDE34C3                                                           | mov rax,qword ptr ss:[rsp+28]                                                        |
00007FF75CDE34C8                                                           | mov qword ptr ds:[rax+8],rcx                                                         |
00007FF75CDE34CC                                                           | add rsp,48                                                                           |
00007FF75CDE34D0                                                           | ret                                                                                  |
00007FF75CDE34D1                                                           | int3                                                                                 |
00007FF75CDE34D2                                                           | int3                                                                                 |
00007FF75CDE34D3                                                           | int3                                                                                 |
00007FF75CDE34D4                                                           | int3                                                                                 |
00007FF75CDE34D5                                                           | int3                                                                                 |
00007FF75CDE34D6                                                           | int3                                                                                 |
00007FF75CDE34D7                                                           | int3                                                                                 |
00007FF75CDE34D8                                                           | int3                                                                                 |
00007FF75CDE34D9                                                           | int3                                                                                 |
00007FF75CDE34DA                                                           | int3                                                                                 |
00007FF75CDE34DB                                                           | int3                                                                                 |
00007FF75CDE34DC                                                           | int3                                                                                 |
00007FF75CDE34DD                                                           | int3                                                                                 |
00007FF75CDE34DE                                                           | int3                                                                                 |
00007FF75CDE34DF                                                           | int3                                                                                 |
00007FF75CDE34E0 <app_qt_vm.vxm.sub_7FF75CDE34E0>                          | push rax                                                                             |
00007FF75CDE34E1                                                           | mov qword ptr ss:[rsp],rcx                                                           | [rsp]:public: virtual bool __cdecl QEventDispatcherWin32::processEvents(class QFlags<enum QEventLoop::ProcessEventsFlag>)+5C4
00007FF75CDE34E5                                                           | mov rcx,qword ptr ss:[rsp]                                                           | [rsp]:public: virtual bool __cdecl QEventDispatcherWin32::processEvents(class QFlags<enum QEventLoop::ProcessEventsFlag>)+5C4
00007FF75CDE34E9                                                           | mov rax,qword ptr ds:[rcx+8]                                                         |
00007FF75CDE34ED                                                           | mov rcx,qword ptr ds:[rcx]                                                           |
00007FF75CDE34F0                                                           | sub rax,rcx                                                                          |
00007FF75CDE34F3                                                           | mov ecx,18                                                                           |
00007FF75CDE34F8                                                           | cqo                                                                                  |
00007FF75CDE34FA                                                           | idiv rcx                                                                             |
00007FF75CDE34FD                                                           | pop rcx                                                                              |
00007FF75CDE34FE                                                           | ret                                                                                  |
00007FF75CDE34FF                                                           | int3                                                                                 |
00007FF75CDE3500 <app_qt_vm.vxm.sub_7FF75CDE3500>                          | sub rsp,68                                                                           |
00007FF75CDE3504                                                           | mov rax,qword ptr ds:[7FF75CDEE280]                                                  |
00007FF75CDE350B                                                           | xor rax,rsp                                                                          |
00007FF75CDE350E                                                           | mov qword ptr ss:[rsp+60],rax                                                        |
00007FF75CDE3513                                                           | mov dword ptr ss:[rsp+4C],r9d                                                        |
00007FF75CDE3518                                                           | mov qword ptr ss:[rsp+40],r8                                                         |
00007FF75CDE351D                                                           | mov qword ptr ss:[rsp+38],rdx                                                        |
00007FF75CDE3522                                                           | mov qword ptr ss:[rsp+30],rcx                                                        |
00007FF75CDE3527                                                           | mov rax,qword ptr ss:[rsp+30]                                                        |
00007FF75CDE352C                                                           | mov qword ptr ss:[rsp+28],rax                                                        |
00007FF75CDE3531                                                           | mov rax,qword ptr ss:[rsp+40]                                                        |
00007FF75CDE3536                                                           | mov qword ptr ss:[rsp+20],rax                                                        |
00007FF75CDE353B                                                           | mov r8d,dword ptr ss:[rsp+4C]                                                        |
